date,base,base_name,base_symbol,currency,currency_name,symbol,value,variation,moving_avg_7d
2026-01-01,USD,United States Dollar,$,BRL,Brazilian Real,R$,5.5033,,
2026-01-02,USD,United States Dollar,$,BRL,Brazilian Real,R$,5.4698,-0.6087,
2026-01-03,USD,United States Dollar,$,BRL,Brazilian Real,R$,5.4654,-0.0804,
2026-01-04,USD,United States Dollar,$,BRL,Brazilian Real,R$,5.4613,-0.075,
2026-01-05,USD,United States Dollar,$,BRL,Brazilian Real,R$,5.4461,-0.2783,
2026-01-06,USD,United States Dollar,$,BRL,Brazilian Real,R$,5.4046,-0.762,
2026-01-07,USD,United States Dollar,$,BRL,Brazilian Real,R$,5.392,-0.2331,5.4489
2026-01-08,USD,United States Dollar,$,BRL,Brazilian Real,R$,5.39,-0.0371,5.4327
2026-01-09,USD,United States Dollar,$,BRL,Brazilian Real,R$,5.3816,-0.1558,5.4201
2026-01-10,USD,United States Dollar,$,BRL,Brazilian Real,R$,5.3818,0.0037,5.4082
2026-01-11,USD,United States Dollar,$,BRL,Brazilian Real,R$,5.3818,0.0,5.3968
2026-01-12,USD,United States Dollar,$,BRL,Brazilian Real,R$,5.375,-0.1264,5.3867
2026-01-13,USD,United States Dollar,$,BRL,Brazilian Real,R$,5.3773,0.0428,5.3828
2026-01-14,USD,United States Dollar,$,BRL,Brazilian Real,R$,5.3758,-0.0279,5.3805
2026-01-15,USD,United States Dollar,$,BRL,Brazilian Real,R$,5.3796,0.0707,5.379
2026-01-16,USD,United States Dollar,$,BRL,Brazilian Real,R$,5.3761,-0.0651,5.3782
2026-01-17,USD,United States Dollar,$,BRL,Brazilian Real,R$,5.3749,-0.0223,5.3772
2026-01-18,USD,United States Dollar,$,BRL,Brazilian Real,R$,5.3749,0.0,5.3762
2026-01-19,USD,United States Dollar,$,BRL,Brazilian Real,R$,5.3687,-0.1154,5.3753
2026-01-20,USD,United States Dollar,$,BRL,Brazilian Real,R$,5.3771,0.1565,5.3753
2026-01-21,USD,United States Dollar,$,BRL,Brazilian Real,R$,5.3548,-0.4147,5.3723
2026-01-22,USD,United States Dollar,$,BRL,Brazilian Real,R$,5.3257,-0.5434,5.3646
2026-01-23,USD,United States Dollar,$,BRL,Brazilian Real,R$,5.2942,-0.5915,5.3529
2026-01-24,USD,United States Dollar,$,BRL,Brazilian Real,R$,5.2917,-0.0472,5.341
2026-01-25,USD,United States Dollar,$,BRL,Brazilian Real,R$,5.2917,0.0,5.3291
2026-01-26,USD,United States Dollar,$,BRL,Brazilian Real,R$,5.2856,-0.1153,5.3173
2026-01-27,USD,United States Dollar,$,BRL,Brazilian Real,R$,5.2623,-0.4408,5.3009
2026-01-28,USD,United States Dollar,$,BRL,Brazilian Real,R$,5.2132,-0.9331,5.2806
